0.0213348 , 
0.00381187 , 
295.834 , 
0.0620817 , 
2.88433e-07 , 
0.237277 , 
inf , 
6.2398e-06 , 
2.54257e-07 , 
1.2429e-05 , 
0 , 
inf , 
4.75963 , 
inf , 
8.44582e-06 , 
6.14048 , 
6.42301e-06 , 
3.8087e-05 , 
0.0380675 , 
1.14512e-07 , 
0.000162131 , 
inf , 
inf , 
7.44192e-08 , 
inf , 
4.49127 , 
0.0174666 , 
3.15547e-07 , 
1.91167 , 
0.038576 , 
2.71291 , 
1.08649e-06 , 
inf , 
0.223373 , 
2.03609e-08 , 
2.18364e-06 , 
inf , 
inf , 
6.49013e-07 , 
5.1746e-05 , 
4.61286e-06 , 
0.155458 , 
0.190872 , 
1.47768e-05 , 
inf , 
inf , 
0.095316 , 
1.80709e-05 , 
inf , 
407607 , 
7.30218 , 
0.909273 , 
0.0010221 , 
7.35861e-06 , 
0.0102433 , 
inf , 
1.89794e-06 , 
2.22923e-06 , 
0.00205965 , 
0.0276324 , 
0.0353137 , 
7.86817 , 
22.4728 , 
3.24512e-05 , 
0.135605 , 
5.41143e-07 , 
0.304408 , 
0.0215125 , 
0.0817881 , 
3.12632e-07 , 
5.00204e-07 , 
2.10162e-06 , 
0 , 
0.0540494 , 
1.79043e-05 , 
0.0570921 , 
1.25482e-05 , 
9.37309e-08 , 
0.0427665 , 
0.0129186 , 
1.20894e-06 , 
1335.99 , 
0.0750221 , 
4.94077e-07 , 
0.0349548 , 
0.00521328 , 
inf , 
0.020736 , 
0.113556 , 
0.0200134 , 
3.51542e-06 , 
0.00804667 , 
0.144683 , 
9.51079e-05 , 
0.0572169 , 
541.015 , 
1.04759e-07 , 
0.394578 , 
0.476903 , 
0.0146608 , 
0.057791 , 
inf , 
inf , 
0.130891 , 
0.0212135 , 
inf , 
inf , 
0.000129241 , 
0.0981509 , 
0.0149012 , 
0.0224291 , 
inf , 
inf , 
2.78911e-05 , 
0.0241181 , 
9.71322e-06 , 
0.392595 , 
0.405424 , 
6.88008e-08 , 
0.0310623 , 
0.421058 , 
0.195343 , 
5.40599e-06 , 
1.92769 , 
0.0463073 , 
55.6702 , 
4.76185e-07 , 
0.210574 , 
1.13727e-05 , 
0.0136787 , 
2.31205e-06 , 
0.000108562 , 
0.724949 , 
0.00113679 , 
inf , 
inf , 
0.142424 , 
4.8521 , 
7.61917e-07 , 
0.169241 , 
1.17652e-06 , 
0.106777 , 
2.82976e-05 , 
1.09662e-06 , 
4.30703e-05 , 
0 , 
6.22655e-06 , 
0.0259877 , 
0.122284 , 
1.32306e-06 , 
0.00936022 , 
0.350372 , 
1.68372 , 
0.011143 , 
0.711464 , 
0 , 
0.15267 , 
0.013067 , 
inf , 
inf , 
inf , 
0.0184042 , 
4.1114e-07 , 
3.70263e-07 , 
9.02966 , 
0.514634 , 
inf , 
0.132533 , 
7.00035e-07 , 
2.64372e-05 , 
6.66254e-08 , 
inf , 
inf , 
0.828865 , 
5.07714e-06 , 
0.144091 , 
0.0172256 , 
7.68862e-06 , 
inf , 
0.151657 , 
8.24437e-06 , 
0.213122 , 
0.217605 , 
77.9555 , 
inf , 
0.111971 , 
0.000187296 , 
0.0196577 , 
2.05266e-06 , 
inf , 
0.069089 , 
0.0401872 , 
inf , 
0 , 
2.04468 , 
2.18315e-08 , 
0.0812061 , 
1.63874e-05 , 
868.635 , 
0.527803 , 
inf , 
0.0640436 , 
9.20185e-06 , 
0.0172447 , 
0.51836 , 
2.27895 , 
0.202642 , 
inf , 
0.800331 , 
6.42528e-06 , 
0.069442 , 
inf , 
2.29483e-06 , 
0.000261021 , 
0.0685228 , 
5.62967e-07 , 
2.76859e-06 , 
1.29095e-06 , 
0.00283976 , 
1.63708e-05 , 
inf , 
0.00351698 , 
2.43403e-06 , 
2.01707 , 
3.07979e-07 , 
0.00605314 , 
0.0839981 , 
inf , 
inf , 
inf , 
8.11293e-06 , 
0.000880067 , 
4.06257e-09 , 
0.0439299 , 
0.135788 , 
225.376 , 
5.56874e-06 , 
inf , 
1.16401e-07 , 
3.98522e-06 , 
inf , 
inf , 
0.0283554 , 
2.28893e-07 , 
7.92585e-06 , 
0.030371 , 
0.00923148 , 
0.0422347 , 
2.8698e-06 , 
9.74214e-09 , 
2.88861e-07 , 
1.77922 , 
4.21821e-08 , 
2.5686e-07 , 
4.8456 , 
0.0291791 , 
1015.04 , 
0.027968 , 
0.0200982 , 
0.136094 , 
8.43804e-06 , 
0.156605 , 
1.22193e-06 , 
2.35856e-07 , 
2.1406e-06 , 
0.117522 , 
4.6738e-05 , 
0.103376 , 
0.00033197 , 
0.0245941 , 
0.105521 , 
1.62346e-05 , 
7.50525e-05 , 
inf , 
8.86303e-07 , 
0.0698885 , 
0.0127163 , 
214.514 , 
0.0590222 , 
inf , 
2.93777e-06 , 
3.03861e-08 , 
0.130816 , 
0.036117 , 
5.757e-06 , 
3.58015e-07 , 
4.78484e-05 , 
3.04741e-06 , 
0.184909 , 
inf , 
inf , 
0.0366103 , 
inf , 
inf , 
9.03796e-07 , 
0.000556824 , 
1.60409e-06 , 
0.119208 , 
4.73276e-06 , 
1002.88 , 
0.00139203 , 
0 , 
7.86903e-06 , 
2.88959e-07 , 
0.114745 , 
inf , 
0.160278 , 
6.6868e-06 , 
1.17685e-06 , 
0.0693072 , 
0.0529916 , 
0.0138673 , 
1.26368e-06 , 
0.000140058 , 
8.1304e-05 , 
0.084671 , 
3.3787e-06 , 
0.648266 , 
2.30571e-06 , 
inf , 
inf , 
inf , 
0.105875 , 
0.0166432 , 
0.0133954 , 
5.2176e-06 , 
7.61895e-06 , 
0.136862 , 
1.18763e-08 , 
1.09851 , 
inf , 
inf , 
0.376363 , 
0.178911 , 
0.0141718 , 
0.113358 , 
4.12655e-06 , 
0.0108848 , 
1.18187e-05 , 
2579.41 , 
2.25818e-07 , 
0.167996 , 
1.78476 , 
1.01891e-05 , 
0.00156169 , 
1.76672e-06 , 
26.9856 , 
inf , 
inf , 
0.0956948 , 
0.207088 , 
0.0149135 , 
0.0262858 , 
inf , 
2.54862e-05 , 
inf , 
inf , 
0.0182563 , 
1.85279e-07 , 
0.359658 , 
0.000689729 , 
0.0092524 , 
inf , 
2.04229e-07 , 
1.79926e-07 , 
0.0718843 , 
0.0843173 , 
inf , 
8.48325e-07 , 
1.21047e-06 , 
inf , 
inf , 
1.76509e-06 , 
1.01359 , 
0.00396313 , 
inf , 
0.126602 , 
0.0806621 , 
1.86345e-06 , 
0.0416211 , 
0 , 
0.192687 , 
0.533588 , 
4.60875 , 
inf , 
7.03238e-06 , 
0.151628 , 
0.0647282 , 
1.1431e-06 , 
44.2204 , 
inf , 
8.10058e-06 , 
0.189632 , 
6.81617e-07 , 
2.30257e-07 , 
0.127533 , 
2.62993e-05 , 
0.0030056 , 
2.12519e-06 , 
0.104477 , 
0.083995 , 
0.344786 , 
0.134749 , 
3.37935e-07 , 
0.0727922 , 
0.336174 , 
0.205471 , 
0.0639638 , 
0 , 
6.58164e-06 , 
5.05789e-06 , 
0.142709 , 
0.0365007 , 
0.772588 , 
0.00108654 , 
0.0406881 , 
inf , 
0.00889976 , 
0.000553321 , 
5.40027e-06 , 
0.315867 , 
6.87208e-08 , 
inf , 
0.0178383 , 
1.7416e-06 , 
2.77134e-06 , 
0.353197 , 
0.0740418 , 
8.18344e-07 , 
1.0899e-07 , 
0 , 
1.82004e-05 , 
inf , 
0.136036 , 
0.302187 , 
inf , 
inf , 
0.259936 , 
0.0275565 , 
0.256346 , 
9.74309e-06 , 
1.69912e-06 , 
2471.57 , 
0.473217 , 
0.0228443 , 
6.07387e-07 , 
3.5868e-10 , 
2.34359e-06 , 
4.80236e-06 , 
0.000304526 , 
inf , 
1335.14 , 
0.015409 , 
4.8681e-06 , 
3.49247e-06 , 
2.61418e-06 , 
0.401208 , 
2.55931e-07 , 
6.36255e-07 , 
0.00104418 , 
1.89606e-05 , 
0.0134114 , 
0.0656482 , 
8.7364e-06 , 
4.36555e-06 , 
0.0586521 , 
3.92921e-06 , 
0.91319 , 
0.00207206 , 
3.22578e-07 , 
0.106245 , 
0.495089 , 
0.113029 , 
0.241287 , 
0.0787118 , 
0.043639 , 
0.00201096 , 
1.07317e-07 , 
1.27782e-06 , 
6.38762e-07 , 
2.39357e-06 , 
7.11211e-07 , 
550.907 , 
7.58567e-06 , 
0.0588573 , 
inf , 
0.0426271 , 
7.90611e-07 , 
0.213185 , 
1.22208e-06 , 
inf , 
inf , 
0.0341013 , 
2.08716e-05 , 
2.59577e-05 , 
inf , 
inf , 
inf , 
3.03407e-06 , 
0.0535632 , 
2.73773e-06 , 
9.45077e-06 , 
0.000119207 , 
1.51239e-06 , 
inf , 
5.34479e-07 , 
1.07693e-06 , 
9.41635e-05 , 
0.0423829 , 
inf , 
2.08427e-06 , 
3.33315e-09 , 
0.115036 , 
0 , 
inf , 
7.75245e-05 , 
1.59972e-07 , 
0.196068 , 
0.537039 , 
3.2998e-07 , 
inf , 
inf , 
1.02969e-07 , 
5.51044e-09 , 
0.219825 , 
inf , 
0.176003 , 
inf , 
0.180469 , 
inf , 
3.73806e-07 , 
0.0330796 , 
0.201048 , 
0.0609291 , 
2.28696e-07 , 
7.75129e-07 , 
1.50276e-08 , 
8.96895e-07 , 
0.0975236 , 
0.166695 , 
1.29926e-06 , 
2.60606e-06 , 
0.0224913 , 
0.000184199 , 
inf , 
1.37515e-06 , 
0.0163769 , 
0.0121581 , 
0.0700322 , 
0.087959 , 
inf , 
inf , 
2.26268e-05 , 
inf , 
3.17661e-05 , 
0.226752 , 
0.0309619 , 
1.10139e-06 , 
4.04731e-08 , 
8.69443e-07 , 
inf , 
0.0499994 , 
inf , 
0.000144325 , 
2.83553e-07 , 
0.442532 , 
1159.62 , 
inf , 
2.70934e-05 , 
1.77739 , 
inf , 
1319.9 , 
0.189015 , 
2167.28 , 
0.317116 , 
0.178453 , 
1.97581e-07 , 
0.412348 , 
0.0265509 , 
inf , 
2.35344e-07 , 
0.00741204 , 
0.000589747 , 
0.00591659 , 
8.31878 , 
0.0981072 , 
0.0423521 , 
4.06268e-06 , 
0.042487 , 
0.00136843 , 
1.99594e-08 , 
0.155804 , 
0.000899288 , 
4.16515e-06 , 
6.23491e-06 , 
5.01904e-06 , 
0.197223 , 
0.00645339 , 
4.01254e-07 , 
6.23282e-06 , 
0.084524 , 
3.53929e-05 , 
1.09941e-05 , 
0.00308829 , 
0.100193 , 
0.0196632 , 
2.55319e-07 , 
9.22616e-06 , 
0.279465 , 
2.3057e-05 , 
0.00951052 , 
0.0271349 , 
2.55766e-06 , 
1.3229 , 
2.85187e-08 , 
8.65257e-07 , 
inf , 
inf , 
2.15449e-05 , 
2.20173e-07 , 
3.92705e-08 , 
0.000528783 , 
0.0484524 , 
1739.98 , 
2.0472e-06 , 
0.0133654 , 
2.02127e-07 , 
inf , 
0.0408522 , 
6.13839e-08 , 
0.0163425 , 
0.340654 , 
0.007282 , 
159.889 , 
591.16 , 
3.61663e-07 , 
inf , 
inf , 
1.03247e-05 , 
2.32282e-07 , 
0.0350647 , 
0.00437026 , 
inf , 
1.387e-06 , 
1.48892e-06 , 
0.000653661 , 
533.651 , 
2.80083e-09 , 
0.0693101 , 
4.10854e-08 , 
0.231373 , 
0.0296983 , 
0.00021571 , 
1572.91 , 
3.65595e-05 , 
0.0111609 , 
1.28031e-06 , 
1.55177e-07 , 
3.7079e-07 , 
0.136631 , 
2.70153e-05 , 
0.224043 , 
0.0316174 , 
0.179543 , 
0.0199563 , 
1.38111e-06 , 
5.54765e-05 , 
4.6447e-06 , 
inf , 
0.17232 , 
0.567236 , 
3.49173e-05 , 
0 , 
0.072292 , 
412.644 , 
0.0312113 , 
3.92014e-05 , 
6.00607e-07 , 
inf , 
2.19914e-05 , 
2.01757e-06 , 
3.10324e-06 , 
inf , 
0.003274 , 
0.107763 , 
0 , 
1.8054e-06 , 
0.0663897 , 
0.052589 , 
0 , 
inf , 
126.62 , 
5.90174e-07 , 
0.18979 , 
9.61385 , 
inf , 
inf , 
1.63553 , 
1299.84 , 
inf , 
inf , 
0.0446856 , 
0.0461367 , 
2.41008 , 
0.00828065 , 
0.00807168 , 
inf , 
0.115441 , 
8.94412e-06 , 
inf , 
3.79717e-06 , 
inf , 
0.0462362 , 
0.0324339 , 
0.140907 , 
2.17792e-05 , 
0.00420486 , 
4.16738e-07 , 
0.0631886 , 
0.0740027 , 
0.125791 , 
1.29108 , 
inf , 
6284.03 , 
inf , 
inf , 
inf , 
0.0371871 , 
0.0891929 , 
inf , 
0.50635 , 
1.14952e-06 , 
1.12781 , 
2.4009e-07 , 
inf , 
0.0595997 , 
0.672924 , 
0.020861 , 
3.44301 , 
4.77494e-09 , 
0.113026 , 
9.76679e-08 , 
1.7036e-06 , 
0.0133157 , 
1.29019e-06 , 
5.09897e-06 , 
inf , 
0.000140723 , 
8.87021e-07 , 
0.176445 , 
inf , 
0.298049 , 
9.5399e-06 , 
0.116207 , 
inf , 
0.0371972 , 
0.119737 , 
0.10105 , 
4.59109 , 
0.0482289 , 
822.862 , 
0.00085919 , 
1.87342e-06 , 
inf , 
inf , 
6.44616e-05 , 
8.32526e-06 , 
0 , 
1.96059e-07 , 
0.00894569 , 
1.25302 , 
0.15615 , 
4.68462e-07 , 
2.32382e-07 , 
0.161807 , 
2.08316e-05 , 
1.292e-08 , 
0.0503551 , 
2.71795e-07 , 
0.012885 , 
inf , 
2.40939e-07 , 
3.61726e-06 , 
5.73456e-07 , 
0.0681314 , 
0.0233643 , 
0.123867 , 
0.0461356 , 
0.509503 , 
0.142136 , 
0.721034 , 
inf , 
1.72106e-08 , 
3.0972e-07 , 
0.056029 , 
5.48089e-06 , 
0.0165087 , 
2.33354e-06 , 
0.00926404 , 
826.133 , 
0.123142 , 
0.149772 , 
0.0760927 , 
1.21182 , 
8.2178e-09 , 
5.38367 , 
0.00620281 , 
0.181622 , 
6.33086e-06 , 
0.164893 , 
1.45231e-07 , 
2.19455e-05 , 
4.58204e-07 , 
5.11566e-07 , 
0.0398451 , 
inf , 
0.00976802 , 
3.7506e-06 , 
0.00850812 , 
3.03559e-06 , 
0.0411485 , 
8.91182e-06 , 
inf , 
0.0703158 , 
0.153828 , 
inf , 
inf , 
6.0651e-06 , 
1.55884e-05 , 
inf , 
inf , 
0.0103737 , 
0.00848331 , 
0.0178491 , 
0.0098823 , 
1.88979e-07 , 
inf , 
2.1196e-06 , 
57.4767 , 
0.215655 , 
4.05768e-07 , 
0.0351369 , 
inf , 
0.0212685 , 
0.142873 , 
0.286124 , 
0.268607 , 
0.0753489 , 
0.0152538 , 
0.0745699 , 
inf , 
0.13498 , 
0 , 
0.00823022 , 
14.7158 , 
1.34045e-05 , 
inf , 
8.06413e-05 , 
inf , 
1.45151e-05 , 
2.21927e-06 , 
4.53772e-06 , 
0.000102244 , 
9.34144e-05 , 
0.0247475 , 
0.154741 , 
1780.15 , 
0.000168246 , 
610.873 , 
0.183936 , 
0.00507727 , 
0.0592508 , 
3.73287e-06 , 
5.69707e-06 , 
0.016248 , 
inf , 
2.47781e-06 , 
inf , 
7.97504e-07 , 
inf , 
0.188084 , 
inf , 
inf , 
inf , 
inf , 
8.71314e-07 , 
0.0546783 , 
inf , 
5.8388e-10 , 
0.0441638 , 
4.84056e-07 , 
2873.85 , 
2.16348e-06 , 
1.2574e-05 , 
0.0106585 , 
6.24292e-07 , 
0.000331053 , 
2.73216e-06 , 
inf , 
1.0886e-05 , 
0.0251435 , 
inf , 
3.10813e-08 , 
0.394159 , 
0.371796 , 
1.38262e-06 , 
inf , 
inf , 
5140.61 , 
1.18639e-08 , 
1.03621e-08 , 
0 , 
2.74637e-05 , 
inf , 
9.46417e-06 , 
5.03876e-07 , 
16.0766 , 
2.54834e-07 , 
2.22077e-06 , 
2.34035e-06 , 
0.000270713 , 
5.81741e-06 , 
1.15349e-05 , 
1.13995e-06 , 
3.13618e-06 , 
8.5318e-09 , 
0.0324496 , 
0.285523 , 
3.38222e-07 , 
0.01788 , 
0.0161192 , 
2.99786e-08 , 
1998.37 , 
0 , 
0.0335948 , 
inf , 
311.689 , 
0.850276 , 
4.40411e-05 , 
0.119363 , 
3.80181e-08 , 
3.74344 , 
86.5442 , 
0.0254815 , 
1.44831e-07 , 
1.67979e-07 , 
3.529e-07 , 
inf , 
6.7054e-06 , 
3.49899e-05 , 
5.30315e-06 , 
2.45361e-07 , 
0.163983 , 
inf , 
6.90836e-06 , 
0.44248 , 
5.34306e-06 , 
2.28231e-06 , 
6.2923e-07 , 
0.0100719 , 
0.0128169 , 
0.000497593 , 
inf , 
0.101278 , 
3.1948e-05 , 
0.00852377 , 
4.10821e-07 , 
0.037811 , 
0.0708159 , 
0.132794 , 
1.55025e-05 , 
inf , 
1.63816e-06 , 
0 , 
0.0447175 , 
1.3307e-06 , 
5.29675e-07 , 
0.0372098 , 
0.0923336 , 
0.127453 , 
0.214709 , 
0.245083 , 
0.0107117 , 
2.03177e-07 , 
0.144039 , 
0.0378232 , 
1.03693e-06 , 
2.3011e-06 , 
0.00744286 , 
0.129392 , 
0.0029679 , 
2.146e-06 , 
0.000129348 , 
0.342517 , 
1.28147e-06 , 
2.39621e-06 , 
4.97423e-06 , 
0.016305 , 
inf , 
5.64727 , 
2.27766e-06 , 
0.205687 , 
inf , 
3.99873e-07 , 
inf , 
0.0321527 , 
0.0751804 , 
3.75386e-05 , 
0.189437 , 
inf , 
8.2362e-05 , 
0.000417918 , 
16.4781 , 
3.05799e-08 , 
0.449547 , 
inf , 
0.335959 , 
inf , 
inf , 
0.388367 , 
0.0819187 , 
0.221798 , 
inf , 
0.141658 , 
0.0264007 , 
0.0775188 , 
0.0317472 , 
inf , 
104.04 , 
inf , 
0.49813 , 
0.00172097 , 
inf , 
0.00482758 , 
0.00440429 , 
0.513646 , 
2.08819e-07 , 
0.0174236 , 
9.73334 , 
2.9476e-07 , 
5.26094e-09 , 
0.416994 , 
0.205548 , 
1.46927e-05 , 
0 , 
0.0146226 , 
inf , 
390.581 , 
144.504 , 
inf , 
6.59087e-07 , 
0.0295365 , 
0.470062 , 
5.98867e-08 , 
0.0594187 , 
2.42675e-05 , 
inf , 
7.02438e-07 , 
8.12193e-06 , 
2.28196e-08 , 
0.115266 , 
0.120456 , 
0.0230989 , 
8.70766e-08 , 
0 , 
5.44096e-06 , 
0.373196 , 
inf , 
inf , 
2.59003e-06 , 
0.0986704 , 
1.25411e-06 , 
1.52516e-07 , 
0.786057 , 
3.79961e-06 , 
inf , 
0.0641616 , 
0.0116787 , 
0.000298745 , 
inf , 
inf , 
inf , 
inf , 
757.578 , 
2.2639e-08 , 
0.114244 , 
8.25921e-08 , 
2.80845e-08 , 
0.0226702 , 
3.83602 , 
0.0433998 , 
0.0154126 , 
0 , 
0.020264 , 
6.088e-06 , 
9.88182e-05 , 
inf , 
inf , 
2.3122e-06 , 
0.0734001 , 
5.95902e-07 , 
0.00206757 , 
8.39341e-07 , 
9.5871e-06 , 
0.0703009 , 
0.132309 , 
0.439788 , 
1.0887e-07 , 
0.666885 , 
0.00130744 , 
4.72728e-09 , 
inf , 
0 , 
0.0321295 , 
0.0250358 , 
3.00247e-06 , 
2.66244e-08 , 
0.0501337 , 
3.07025 , 
3.88423e-06 , 
0.00753236 , 
0.624371 , 
0.0728687 , 
inf , 
1.16966e-05 , 
9.42656e-05 , 
0.528495 , 
0 , 
3.11746e-06 , 
0 , 
inf , 
6.20368 , 
0.254671 , 
3.86292e-06 , 
0.0154595 , 
3.60526e-07 , 
0.0619005 , 
0.524262 , 
inf , 
0.380441 , 
0.425658 , 
1.27196 , 
0.0575298 , 
2.13898e-06 , 
0.105264 , 
3.083e-08 , 
0.0164586 , 
inf , 
1.65641e-08 , 
5.46643e-06 , 
0.0437741 , 
0 , 
0 , 
0.012616 , 
0.029126 , 
0.0353412 , 
0.0368183 , 
0 , 
0.0625507 , 
59.556 , 
2.62593e-08 , 
3.29957e-07 , 
3.73243 , 
inf , 
3.93997e-06 , 
0.0124024 , 
8.41215e-07 , 
0.177046 , 
inf , 
1.461 , 
0.0264398 , 
0.822769 , 
0.00745598 , 
0.133402 , 
0.0831009 , 
4.00243e-08 , 
3.79886e-08 , 
2.01931e-06 , 
inf , 
0.209816 , 
3.93856e-06 , 
4.83608e-06 , 
0.059741 , 
598.269 , 
0.155069 , 
inf , 
0.000936388 , 
1.47851e-06 , 
103.97 , 
0.106597 , 
0.025722 , 
1.27056e-05 , 
2.91614e-06 , 
0.121997 , 
0.132155 , 
2.7188e-05 , 
3.51808e-06 , 
6.38579e-07 , 
4.63467e-07 , 
1.87126e-06 , 
0.144843 , 
542.351 , 
inf , 
5.60799e-07 , 
0 , 
inf , 
1.61213e-06 , 
1.53483e-06 , 
inf , 
0.31667 , 
0.0300534 , 
0.0263185 , 
82.0015 , 
inf , 
7.83157e-07 , 
0.0357387 , 
0.00189089 , 
2.47412e-05 , 
5.91658e-06 , 
0.079503 , 
0.00463421 , 
1.39644e-07 , 
1.54274e-06 , 
inf , 
8.90008e-06 , 
inf , 
inf , 
2.65077e-07 , 
inf , 
inf , 
0.0221438 , 
0.112188 , 
1.96503 , 
0.0274508 , 
0.0129841 , 
inf , 
0.10496 , 
2.1321e-05 , 
0.511406 , 
8.46158e-08 , 
0.0542817 , 
inf , 
0.194567 , 
0.126553 , 
inf , 
0.000187162 , 
0.0096909 , 
2.95177e-07 , 
inf , 
0.256909 , 
0 , 
1.55872e-06 , 
3.88485 , 
0.0888878 , 
1.32289e-05 , 
0.00674475 , 
5.66315e-06 , 
1.25156 , 
0.0971477 , 
0.364511 , 
2.25869 , 
0.401309 , 
0.00423271 , 
3.0682e-06 , 
9.73501e-09 , 
16.8073 , 
0.00421455 , 
0.0431321 , 
0.162257 , 
0.032995 , 
0.0216686 , 
0 , 
0.0013165 , 
0.0190861 , 
244.21 , 
1.09545e-08 , 
2.91272e-08 , 
0.0097773 , 
0.134433 , 
0.00019096 , 
5.9075e-09 , 
1.51294e-06 , 
inf , 
inf , 
inf , 
1.66529e-07 , 
0.104546 , 
inf , 
inf , 
0.0055484 , 
0.00797362 , 
0.0291529 , 
2.76475 , 
0.00490903 , 
2.204e-06 , 
1.39747e-05 , 
2.13271e-05 , 
inf , 
inf , 
0.607141 , 
0.210557 , 
2533.12 , 
inf , 
0.0766394 , 
2.00023e-08 , 
0.0398031 , 
0.0431381 , 
2.28396e-05 , 
3.3893e-07 , 
1.26464e-09 , 
0.0112601 , 
0.475499 , 
0.0729072 , 
0.0027251 , 
3.34873e-06 , 
inf , 
0.0448106 , 
0.000108718 , 
0.0117245 , 
4.39132e-06 , 
0.170863 , 
0.191909 , 
10206.8 , 
inf , 
6.41455e-07 , 
0.142404 , 
0.261946 , 
0.0548606 , 
1.44283e-05 , 
9.46529e-06 , 
0.000130786 , 
0.0854912 , 
0.0116376 , 
inf , 
1.91892e-06 , 
0.0115807 , 
6.11932e-06 , 
0.000119451 , 
1.66843e-08 , 
9.89936e-07 , 
1.04278 , 
inf , 
3.34829e-06 , 
1.03535e-06 , 
inf , 
0.0836945 , 
3.82342e-06 , 
11.3304 , 
0.0200998 , 
0.00132081 , 
inf , 
0.00297955 , 
8.62364e-06 , 
5.07369e-07 , 
inf , 
6.30789e-05 , 
5.1797e-07 , 
9.09378 , 
671.244 , 
3458.78 , 
1.92788e-07 , 
1.17366 , 
inf , 
8.26608e-06 , 
0.0150541 , 
4.84607e-05 , 
0.66342 , 
0.226154 , 
1.14466e-07 , 
0.434195 , 
inf , 
6.00632e-06 , 
1.51365e-06 , 
1.81459e-06 , 
inf , 
0.0174643 , 
0.01762 , 
inf , 
0.00306955 , 
0.151333 , 
0.0321516 , 
2.91707e-08 , 
0 , 
3.34638e-07 , 
2.00835e-08 , 
0.00920997 , 
0.462837 , 
0.410894 , 
7.76373e-06 , 
0.00338703 , 
0.595249 , 
0.044003 , 
2.94648e-07 , 
inf , 
inf , 
8.73177e-06 , 
7.54775e-06 , 
0.151669 , 
1.137e-06 , 
5.28621 , 
4.48497e-06 , 
inf , 
7.24188e-06 , 
1.32573e-06 , 
3.71209e-07 , 
6.49685e-06 , 
8.59776e-10 , 
0.0312795 , 
0.0460372 , 
inf , 
inf , 
4.97898e-05 , 
4.35227e-05 , 
inf , 
0.295988 , 
0.0272671 , 
0.00890472 , 
7.17381e-07 , 
0.101672 , 
inf , 
inf , 
0.000342533 , 
0.253867 , 
5.54788e-07 , 
5.64563e-06 , 
0.0259362 , 
1.17308e-07 , 
0.000371203 , 
inf , 
0.72754 , 
5.96875e-06 , 
240048 , 
0.000151745 , 
0 , 
0.0689433 , 
4.73303e-07 , 
5.51627e-07 , 
2.5764 , 
inf , 
0 , 
4.05201e-07 , 
2.85531e-07 , 
9.40224 , 
0.000136607 , 
1.86807e-06 , 
2.84454e-07 , 
2.12556 , 
1.12245 , 
1.10969e-06 , 
0.0257306 , 
0.191724 , 
3.65989e-07 , 
0.199589 , 
0.102845 , 
0.715613 , 
0.0744324 , 
0.0167551 , 
1.05536e-06 , 
0.141897 , 
2.08261e-05 , 
9.36517e-07 , 
4421.78 , 
0.216051 , 
1.15169e-07 , 
inf , 
2.74701e-07 , 
567.402 , 
0.322007 , 
1.05881e-05 , 
2.56083e-09 , 
5.89729 , 
1.185e-06 , 
2.34325e-07 , 
3.70521e-06 , 
3.71849e-06 , 
1.03948e-05 , 
10.1344 , 
1.70168e-06 , 
inf , 
inf , 
inf , 
inf , 
1.07568e-05 , 
3.77972e-06 , 
inf , 
2674.29 , 
4.3167e-05 , 
4.49353e-06 , 
0.0422741 , 
0.0655863 , 
2.98403e-06 , 
5.56819e-06 , 
9.20293e-06 , 
inf , 
inf , 
0.518626 , 
2.16286e-07 , 
1.35662e-06 , 
0.0183706 , 
0.000243852 , 
0.0684562 , 
7.03592e-09 , 
0.0384195 , 
3.3414e-05 , 
3.04328e-06 , 
0.512909 , 
2.13818e-08 , 
3.80837e-07 , 
8.04662e-06 , 
6.42576e-07 , 
5.02471e-07 , 
24.809 , 
0.0120803 , 
0.00648731 , 
0.00323463 , 
0.00379821 , 
0.000228848 , 
inf , 
9.1973e-06 , 
0.102002 , 
1.57719e-06 , 
inf , 
inf , 
0.927798 , 
1.13958e-08 , 
0.076386 , 
2.40798e-06 , 
0.0880795 , 
inf , 
11.4194 , 
0.0441831 , 
0.0342395 , 
1.28808e-06 , 
2.06862e-05 , 
inf , 
inf , 
0 , 
2.69919e-07 , 
0.222557 , 
0.0812726 , 
5.79444e-08 , 
1.25282e-05 , 
9.02814e-07 , 
0.0136891 , 
1.60977e-05 , 
2.57558e-06 , 
1545.86 , 
0.0565278 , 
0.00449524 , 
0.0673665 , 
0 , 
0.0059096 , 
inf , 
inf , 
inf , 
0.0840225 , 
0.0174676 , 
0.336125 , 
inf , 
0.0549522 , 
0.0159525 , 
0.0349366 , 
0.000226298 , 
7.16588e-06 , 
1.30322e-08 , 
0.370697 , 
4.7617e-05 , 
2.60893e-06 , 
0.488306 , 
0.00188835 , 
1.32071e-07 , 
0.00214016 , 
0.0183789 , 
4.74038e-06 , 
inf , 
0.00498709 , 
inf , 
0.378868 , 
0 , 
0.391362 , 
7.83353e-08 , 
7.78908e-07 , 
inf , 
1179.27 , 
2.16964e-06 , 
9.84403e-07 , 
inf , 
0.167925 , 
2.48598 , 
2.71117e-07 , 
0.0204576 , 
3.57991e-06 , 
0.287105 , 
inf , 
0.0221066 , 
1.56149e-06 , 
inf , 
0.160877 , 
3.5449e-05 , 
13.4524 , 
3.42518e-07 , 
8.63311e-07 , 
3.55574e-07 , 
6.67887e-06 , 
0.174781 , 
0.576853 , 
3.09574e-06 , 
0.0584042 , 
0.00582553 , 
0.0303538 , 
0.0444001 , 
1.46103e-05 , 
