4.68864e-06 , 
8.62271e-07 , 
6.29636e-07 , 
0.273277 , 
9.87967e-07 , 
1.94695e-06 , 
inf , 
3.86e-07 , 
1.56945e-05 , 
1.08928e-05 , 
0.0125896 , 
0.0175904 , 
0.0310871 , 
7.77441e-07 , 
8.51222e-08 , 
9.55537e-06 , 
2.07737e-06 , 
4.02458e-09 , 
2.68006 , 
inf , 
3.18051e-06 , 
8.15151e-07 , 
6.51398e-06 , 
inf , 
inf , 
4.79562e-07 , 
3.53411e-07 , 
9.76686e-07 , 
0.0399776 , 
2.00969e-07 , 
0.0203205 , 
inf , 
inf , 
7.24638e-05 , 
3.55792e-06 , 
7.19032e-05 , 
inf , 
2.88595e-06 , 
0.00416967 , 
2.84514e-07 , 
9.89831e-06 , 
0.0215416 , 
0.025932 , 
inf , 
0.0118241 , 
9.70192e-06 , 
inf , 
inf , 
0.0224533 , 
inf , 
7.37578 , 
2.6955e-07 , 
0.00773834 , 
0.000138274 , 
inf , 
2.4384e-07 , 
inf , 
1.98478e-05 , 
2.61122e-07 , 
0.0101245 , 
0.0118014 , 
inf , 
0.0152341 , 
4.25375e-06 , 
1.48661e-05 , 
0.0102946 , 
inf , 
1.79769e-06 , 
0.0158674 , 
0.00221392 , 
1.78647e-05 , 
0.0190723 , 
0.0367293 , 
0.011628 , 
1.54265e-06 , 
7.35916e-07 , 
2.08802e-05 , 
2.01273e-06 , 
4.887e-07 , 
7.54852e-07 , 
0.00345199 , 
inf , 
1.23042e-06 , 
0.00153746 , 
0.00542927 , 
2.11202e-06 , 
0.000204239 , 
1.94541e-08 , 
inf , 
4.9153e-06 , 
8.95424e-07 , 
inf , 
1.09999e-05 , 
4.47041e-07 , 
7.44965e-06 , 
2.40027e-06 , 
1.01417e-06 , 
5.7472e-07 , 
7.93484 , 
1.47807e-06 , 
5.61772e-07 , 
3.57098e-07 , 
0.00572865 , 
0.0310454 , 
4.98733e-06 , 
4.90488e-07 , 
5.15556e-06 , 
6.35668e-05 , 
0.0018649 , 
7.27611e-06 , 
0.017503 , 
6.18985e-07 , 
7.10469e-07 , 
inf , 
41.2061 , 
1.7393e-05 , 
0.000469815 , 
0.000100698 , 
2.07395e-06 , 
0.00783321 , 
8.00785 , 
0.0239538 , 
5.21822e-09 , 
7.56642e-07 , 
0.0108866 , 
2.33519e-05 , 
1.09585e-05 , 
0.0182216 , 
inf , 
inf , 
1.90588e-05 , 
1.52579e-07 , 
0.0159487 , 
0.00613665 , 
6.08256e-09 , 
inf , 
4.4534 , 
4.4521e-05 , 
inf , 
4.7158e-06 , 
3.83907e-06 , 
1.05437e-06 , 
1.66006e-07 , 
2.57727e-05 , 
2.6113e-05 , 
2.04051e-06 , 
0.000681462 , 
5.32347e-08 , 
1.2027e-05 , 
0.00899201 , 
inf , 
inf , 
1.88275e-06 , 
7.04808e-05 , 
0.0189187 , 
0.0283192 , 
inf , 
0.0202658 , 
0.0141467 , 
0.0147283 , 
0.00908314 , 
1.2313e-07 , 
4.4835e-06 , 
0.00853651 , 
0.00802534 , 
1.31965e-05 , 
1.26744e-05 , 
6.60025e-06 , 
1.03058e-05 , 
6.11733e-05 , 
0.0109665 , 
inf , 
inf , 
1.62941 , 
3.42589e-07 , 
0.344626 , 
0.0153946 , 
0.038128 , 
1.46432e-06 , 
1.29294e-05 , 
1.82537e-06 , 
1.61536e-06 , 
0.0279729 , 
1.81462e-08 , 
3.40255e-06 , 
9.42727e-07 , 
0.00652321 , 
0.0466018 , 
inf , 
1.87957e-05 , 
inf , 
0.192191 , 
inf , 
0.0312398 , 
0.00534639 , 
0.0197343 , 
0.0244387 , 
1.01369e-06 , 
0.00381644 , 
4.44947e-06 , 
1.00864e-06 , 
inf , 
1.06825e-06 , 
8.16575e-07 , 
4.30428e-06 , 
1.35624e-07 , 
inf , 
9.64184e-05 , 
0.0217483 , 
1.91205e-06 , 
inf , 
0.00998674 , 
7.29791e-07 , 
8.15729e-06 , 
inf , 
0.000106074 , 
inf , 
1.17549e-06 , 
0.031871 , 
1.47391 , 
5.37909e-06 , 
0.00693443 , 
inf , 
inf , 
inf , 
6.57484e-07 , 
inf , 
2.19194e-06 , 
2.1641e-07 , 
inf , 
1.65077e-06 , 
3.01702e-07 , 
inf , 
4.68658e-05 , 
2.66928e-06 , 
0.0149341 , 
2.6284e-05 , 
0.0145772 , 
inf , 
0.00164077 , 
2.98457e-05 , 
2.76648e-07 , 
1.20009e-07 , 
6.38628e-05 , 
0.00736518 , 
0.227718 , 
3.47608e-07 , 
7.47967 , 
0.0740905 , 
inf , 
2.10538e-05 , 
0.0385965 , 
8.87456e-06 , 
2.27137e-05 , 
0.0103556 , 
0.0347718 , 
0.0304101 , 
0.0127005 , 
0.0168341 , 
1.16686e-07 , 
0.0147695 , 
5.46161e-06 , 
2.20996e-06 , 
0.00394825 , 
0.0176604 , 
0.00348799 , 
0.0266074 , 
0.0348612 , 
0.00498071 , 
0.0201529 , 
4.12028e-06 , 
0.029685 , 
0.0160147 , 
0.0071431 , 
7.66494e-06 , 
0.0197381 , 
4.34946e-06 , 
inf , 
inf , 
0.157827 , 
inf , 
3.16933e-07 , 
0.0220261 , 
1.29915e-07 , 
0.0540772 , 
0.010238 , 
0.00992348 , 
0.0425963 , 
1.6318e-05 , 
4.40739e-09 , 
7.72444e-08 , 
0.0107981 , 
2.87947e-06 , 
0.0108282 , 
2.58465e-05 , 
4.17708e-06 , 
0.000105196 , 
2.35009e-06 , 
1.92296e-07 , 
inf , 
0.0528758 , 
2.94762e-06 , 
0.0806933 , 
0.0726565 , 
0.0265556 , 
1.47872e-08 , 
0.0136236 , 
3.72398e-05 , 
0.00504647 , 
1.89882e-05 , 
49.4726 , 
1.79939e-05 , 
0.0100613 , 
inf , 
4.07326e-06 , 
2.72792e-06 , 
1.23473e-05 , 
0.0158149 , 
0.0187519 , 
6.25677e-06 , 
0.0191617 , 
3.75979e-07 , 
0.012111 , 
2.54156e-06 , 
6.09111e-06 , 
inf , 
0.00238933 , 
inf , 
8.61535e-07 , 
3.78706e-05 , 
0.010528 , 
4.2536e-06 , 
inf , 
inf , 
8.33656e-05 , 
2.10166e-06 , 
1.42979e-05 , 
4.06978e-08 , 
1.47005e-07 , 
9.7197e-09 , 
0.01949 , 
1.8326e-06 , 
6.87395e-06 , 
0.0112069 , 
1.75589e-08 , 
inf , 
4.79791e-07 , 
inf , 
1.4343e-06 , 
2.97561e-07 , 
1.12866e-05 , 
3.80538e-06 , 
2.22295e-06 , 
4.80199e-06 , 
0.00976495 , 
0.0073046 , 
3.3298e-06 , 
0.000205515 , 
1.90405e-06 , 
0.00227557 , 
2.23799e-06 , 
0.00952683 , 
6.8132e-06 , 
1.23568e-05 , 
0.0557352 , 
24.4902 , 
inf , 
1.5768e-05 , 
1.36321e-08 , 
2.72872e-05 , 
2.87738e-06 , 
inf , 
inf , 
inf , 
7.21193e-06 , 
0.00457129 , 
4.98672e-06 , 
0.0234681 , 
0.0111843 , 
2.31942e-06 , 
3.1643e-06 , 
0.0059116 , 
1.02997e-06 , 
inf , 
1.15749e-05 , 
1.6267e-05 , 
1.49474 , 
7.8043e-06 , 
1.01706e-06 , 
6.7029e-07 , 
2.82931e-08 , 
0.00366125 , 
inf , 
1.64229e-05 , 
2.3789e-07 , 
0.0137454 , 
1.60178e-05 , 
1.09773e-06 , 
inf , 
inf , 
6.37124e-07 , 
4.76991e-06 , 
1.17202e-06 , 
1.45014e-05 , 
inf , 
inf , 
1.21191e-05 , 
inf , 
0.0155353 , 
inf , 
0.00295485 , 
2.42153e-06 , 
1.47705e-06 , 
8.28377e-06 , 
0.00976419 , 
inf , 
1.63664e-06 , 
5.17675e-07 , 
4.1512e-06 , 
0.00838888 , 
7.37408e-06 , 
inf , 
1.47773e-06 , 
0.00358602 , 
3.01948e-05 , 
inf , 
inf , 
0.0052597 , 
0.0253717 , 
0.00690785 , 
5.91325e-06 , 
0.0111475 , 
9.65136e-07 , 
7.38305e-06 , 
0.000139427 , 
0.469587 , 
0.00257516 , 
5.9602e-06 , 
inf , 
1.33831e-06 , 
9.94691e-07 , 
0.824018 , 
1.51279e-06 , 
1.91736e-05 , 
0.0126703 , 
2.31467e-05 , 
3.24676e-07 , 
3.0998e-06 , 
9.14505e-07 , 
2.36291e-05 , 
3.62988e-07 , 
9.92191e-07 , 
1.30908e-05 , 
4.04678e-05 , 
2.9529e-07 , 
6.12348e-07 , 
0.0345854 , 
0.00989004 , 
4.11301e-07 , 
2.56009e-05 , 
inf , 
4.86166e-08 , 
0.00786063 , 
1.2726e-06 , 
1.70462e-07 , 
0.00684458 , 
6.79414e-07 , 
0.00258977 , 
2.46083e-08 , 
4.77081e-06 , 
7.30429 , 
0.000294948 , 
0.00696005 , 
6.90955e-07 , 
5.89273e-07 , 
0.0206141 , 
0.00739277 , 
0.0219283 , 
6.68064e-07 , 
0.0157451 , 
3.78456e-07 , 
0.0122854 , 
1.5076e-05 , 
inf , 
inf , 
inf , 
1.05665e-05 , 
3.92578e-06 , 
1.35528e-06 , 
0.0464301 , 
2.18403e-06 , 
5.5964e-06 , 
0.0125326 , 
1.1163e-06 , 
1.66932e-05 , 
9.92356e-06 , 
1.72818e-05 , 
inf , 
0.0113825 , 
8.97094e-06 , 
6.27373e-06 , 
1.00663e-07 , 
1.66951e-05 , 
0.0108846 , 
6.37966e-06 , 
6.47428e-05 , 
4.80539e-06 , 
0.0466236 , 
7.29746e-06 , 
7.49982e-06 , 
2.95273e-07 , 
0.00815437 , 
0.0326483 , 
inf , 
0.00806899 , 
2.57446e-05 , 
1.37968e-05 , 
9.23931e-07 , 
3.84202e-05 , 
0.035868 , 
7.62605e-07 , 
2.32018e-06 , 
0.0100329 , 
0.00587277 , 
3.98068e-09 , 
0.287832 , 
0.0616046 , 
inf , 
4.21481e-07 , 
0.00741878 , 
3.67335e-06 , 
0.0365337 , 
inf , 
6.29464e-06 , 
0.00760127 , 
0.0819224 , 
6.86193e-06 , 
inf , 
1.90495e-08 , 
10.8557 , 
0.0130774 , 
1.06103e-06 , 
3.58422e-06 , 
2.47697e-07 , 
0.018389 , 
2.74904e-06 , 
0.139003 , 
4.7833e-07 , 
inf , 
1.54165e-05 , 
0.0236612 , 
1.80031e-05 , 
9.86426e-10 , 
inf , 
2.03182e-06 , 
1.50917e-05 , 
7.88793e-07 , 
inf , 
0.0148392 , 
inf , 
5.93953e-06 , 
6.68385e-07 , 
3.59756e-06 , 
1.52293e-05 , 
inf , 
2.44201e-06 , 
0.00841822 , 
1.86032e-05 , 
1.26998e-05 , 
0.0361917 , 
2.11181e-07 , 
inf , 
0.0164606 , 
0.0282482 , 
3.02072e-08 , 
0.0152977 , 
3.50823e-06 , 
inf , 
0.0318391 , 
3.93119e-07 , 
inf , 
inf , 
4.84233e-07 , 
inf , 
inf , 
1.08883e-06 , 
0.00532198 , 
0.014122 , 
0.013207 , 
1.50031e-06 , 
2.6705e-06 , 
0.0536803 , 
inf , 
inf , 
6.6946e-05 , 
4.44885e-07 , 
inf , 
2.79964e-05 , 
0.0156249 , 
0.0458505 , 
inf , 
3.5955e-05 , 
0.0340052 , 
8.83783e-07 , 
0.00718813 , 
0.0129512 , 
2.59769e-05 , 
1.09551 , 
7.68437e-06 , 
6.06033e-06 , 
6.7328e-06 , 
0.00879525 , 
2.15631e-05 , 
3.96333e-06 , 
1.15304e-06 , 
1.78756e-06 , 
2.84054e-07 , 
3.43886e-07 , 
inf , 
0.0115846 , 
2.84613e-06 , 
0.0130859 , 
2.44073e-05 , 
2.72456e-05 , 
4.02039e-05 , 
3.74358e-06 , 
0.0251061 , 
inf , 
inf , 
0.323306 , 
0.0210025 , 
inf , 
2.43715e-06 , 
0.0269873 , 
3.67727e-08 , 
5.42509e-06 , 
0.0184938 , 
0.064063 , 
2.32104e-09 , 
0.006129 , 
5.6357e-07 , 
1.473e-05 , 
1.05605e-06 , 
1.71789e-05 , 
2.04662e-06 , 
inf , 
5.87412e-06 , 
0.00210703 , 
0.0385486 , 
0.0147899 , 
0.0362274 , 
7.90013e-07 , 
4.37775e-05 , 
1.17667e-08 , 
1.14147e-06 , 
1.82899e-06 , 
6.54575e-06 , 
1.2012e-05 , 
2.48699e-06 , 
1.21865e-05 , 
inf , 
5.59721e-07 , 
0.0760814 , 
3.837e-05 , 
inf , 
4.90475e-07 , 
0.0314168 , 
4.84266e-07 , 
0.0053952 , 
1.72833e-06 , 
0.00215729 , 
9.82081e-06 , 
0.188791 , 
1.08824e-05 , 
1.66828e-07 , 
1.47039e-06 , 
4.06381e-07 , 
1.54151e-07 , 
7.29001 , 
inf , 
1.20092e-09 , 
2.27556e-07 , 
inf , 
0.214736 , 
4.74766e-07 , 
0.0626432 , 
inf , 
0.0526175 , 
4.47261e-05 , 
0.0677313 , 
0.0116456 , 
0.0190023 , 
4.63828e-06 , 
0.0274676 , 
9.87926e-07 , 
0.0139137 , 
2.17482e-06 , 
2.6222e-08 , 
3.0351e-06 , 
inf , 
1.8814e-06 , 
1.5214e-08 , 
0.00843639 , 
0.0134334 , 
6.47241e-05 , 
0.0308377 , 
0.00636768 , 
1.60912e-05 , 
0.00659564 , 
0.0966695 , 
0.0267892 , 
0.0134604 , 
6.45944e-06 , 
1.74768e-06 , 
0.0103764 , 
inf , 
3.279 , 
0.0169639 , 
2.58646e-06 , 
inf , 
9.17052e-08 , 
0.0322531 , 
3.38344e-06 , 
0.0331007 , 
8.48898e-05 , 
inf , 
7.70372e-06 , 
inf , 
1.21851e-05 , 
4.43167e-05 , 
inf , 
0.412836 , 
inf , 
1.8844e-07 , 
0.00614795 , 
1.22978e-06 , 
0.00652456 , 
0.0068257 , 
inf , 
6.00404e-05 , 
0.0086747 , 
9.55556e-07 , 
inf , 
inf , 
inf , 
0.0163383 , 
inf , 
0.0201551 , 
inf , 
9.22475e-07 , 
2.49277e-07 , 
2.98302e-07 , 
7.53904e-07 , 
inf , 
inf , 
inf , 
0.00157364 , 
5.09865e-08 , 
0.0127762 , 
4.94027e-06 , 
1.76982e-07 , 
0.0163121 , 
4.31694e-05 , 
inf , 
1.31643e-06 , 
0.085897 , 
0.0264085 , 
0.0644429 , 
1.90458e-05 , 
1.90259e-05 , 
3.07205e-06 , 
0.0233149 , 
0.00402723 , 
2.56625e-08 , 
inf , 
inf , 
2.49946e-05 , 
0.0300332 , 
0.0356534 , 
2.02283e-06 , 
7.90351e-09 , 
8.32736e-07 , 
0.0104063 , 
5.40662e-06 , 
0.0677213 , 
1.26608e-05 , 
0.0552043 , 
6.37579e-07 , 
5.85149e-07 , 
2.84722e-09 , 
6.64281e-07 , 
1.29063e-05 , 
3.36828e-06 , 
8.62357e-08 , 
0.0116774 , 
0.0278968 , 
7.59993e-08 , 
0.0311287 , 
1.83859e-06 , 
11.3448 , 
5.61848e-06 , 
2.13444e-06 , 
1.93664e-07 , 
2.60609e-05 , 
3.94942e-06 , 
3.45818e-06 , 
0.0152779 , 
4.79706e-06 , 
9.78357e-07 , 
1.19128e-07 , 
inf , 
inf , 
inf , 
1.43637e-06 , 
0.0145088 , 
1.57169e-06 , 
8.05964e-06 , 
0.0281012 , 
1.35164e-07 , 
0.370529 , 
0.0170849 , 
2.12519e-05 , 
4.28479e-07 , 
inf , 
0.0101955 , 
0.00863085 , 
3.15434e-06 , 
inf , 
3.41798e-05 , 
1.59217e-07 , 
0.0115829 , 
7.44455e-07 , 
1.59677e-06 , 
0.0386246 , 
5.28111e-07 , 
1.056e-05 , 
2.49734e-06 , 
6.41832e-07 , 
0.0108699 , 
4.15052e-05 , 
2.19341e-06 , 
0.00452813 , 
0.0166113 , 
inf , 
8.20679e-07 , 
7.81888e-08 , 
0.0191161 , 
1.7577e-07 , 
1.52121e-05 , 
1.34653e-05 , 
0.85181 , 
6.70103e-06 , 
0.0155825 , 
5.19506e-06 , 
0.00948289 , 
inf , 
0.0109718 , 
0.0092067 , 
5.1967 , 
6.02687 , 
3.18309e-06 , 
5.70554e-06 , 
4.92108e-07 , 
4.86994e-06 , 
inf , 
0.000670203 , 
0.0160906 , 
2.6157e-06 , 
1.27862e-05 , 
3.05617e-05 , 
inf , 
0.0320539 , 
inf , 
0.0238025 , 
0.00937585 , 
2.0111e-05 , 
2.17837e-05 , 
1.34855e-05 , 
4.95243e-07 , 
2.98447e-05 , 
0.00136386 , 
4.32474e-07 , 
1.05329e-06 , 
0.052002 , 
9.75404e-07 , 
1.29213e-07 , 
2.31602e-05 , 
5.05401e-05 , 
inf , 
2.89174e-08 , 
7.18572e-07 , 
4.41608 , 
0.0141776 , 
2.09457e-06 , 
7.39561e-06 , 
1.28228e-05 , 
1.72583e-06 , 
0.00546362 , 
1.26849e-05 , 
6.68152e-08 , 
4.41615e-06 , 
inf , 
inf , 
0.0215687 , 
2.9265e-06 , 
6.36807e-06 , 
2.53363e-05 , 
0.0152518 , 
inf , 
0.0117932 , 
3.4932e-08 , 
0.0422096 , 
0.095384 , 
9.88944e-08 , 
0.0601641 , 
4.38651e-08 , 
inf , 
2.55359e-07 , 
1.2291e-05 , 
6.55377e-06 , 
inf , 
0.000118458 , 
0.0112624 , 
inf , 
2.61073e-06 , 
inf , 
2.7497e-07 , 
inf , 
0.0337384 , 
0.00826565 , 
2.08565e-05 , 
0.0298864 , 
inf , 
inf , 
inf , 
0.00236426 , 
4.55883e-05 , 
2.15938e-07 , 
4.62645e-07 , 
1.07807e-06 , 
2.49735e-06 , 
9.95766e-06 , 
1.85853e-05 , 
inf , 
6.86099e-07 , 
inf , 
0.0184584 , 
0.0123078 , 
3.80695e-08 , 
0.0408765 , 
inf , 
inf , 
0.021196 , 
0.0131164 , 
0.0244561 , 
0.0222885 , 
0.0239706 , 
3.65972e-05 , 
0.0131998 , 
6.20812e-08 , 
0.000130693 , 
inf , 
1.13918e-06 , 
0.0156103 , 
0.0109472 , 
0.0106822 , 
0.0285075 , 
2.89045e-07 , 
0.00670932 , 
6.14606e-06 , 
2.62116e-07 , 
1.58114e-05 , 
1.21265e-06 , 
0.0350057 , 
0.0110613 , 
5.33145 , 
inf , 
inf , 
0.0111125 , 
0.00546726 , 
2.95198e-05 , 
1.60206e-05 , 
3.11125e-05 , 
1.29037e-06 , 
0.797129 , 
1.80139e-05 , 
0.000142178 , 
0.0167726 , 
4.25598e-07 , 
0.00135908 , 
2.30544e-06 , 
5.04499e-06 , 
0.0234086 , 
0.0196372 , 
0.0294826 , 
0.0270028 , 
1.77548e-05 , 
6.31129e-07 , 
7.47159e-06 , 
2.30546e-06 , 
3.06589e-06 , 
1.77587e-05 , 
0.000205735 , 
0.027605 , 
0.0290129 , 
1.33593e-05 , 
0.0154321 , 
0.00851934 , 
3.70366e-06 , 
inf , 
1.12689e-05 , 
2.7651e-05 , 
0.0612657 , 
inf , 
4.28473e-09 , 
inf , 
0.00573358 , 
0.0325707 , 
1.90274e-05 , 
7.29646e-07 , 
3.02404e-06 , 
3.7263e-06 , 
0.0372633 , 
2.62854e-06 , 
3.02399e-08 , 
2.71597e-06 , 
inf , 
2.05178e-06 , 
0.00886661 , 
1.24199e-07 , 
2.73947e-06 , 
0.0437254 , 
3.95861e-05 , 
0.238388 , 
3.24882e-05 , 
0.0124549 , 
inf , 
0.000990523 , 
2.56849e-05 , 
inf , 
0.00922507 , 
0.0143445 , 
5.22635e-07 , 
2.25377e-07 , 
5.39404e-06 , 
4.21222e-05 , 
1.04863e-06 , 
1.25965e-06 , 
0.00842406 , 
7.48872e-06 , 
1.03358e-05 , 
0.120279 , 
1.21574e-06 , 
0.015202 , 
inf , 
9.6659e-07 , 
0.0398965 , 
0.00406285 , 
9.14335e-09 , 
8.81273e-06 , 
0.00857068 , 
0.0195459 , 
7.65401e-05 , 
9.44787e-07 , 
2.64904e-06 , 
7.6366e-08 , 
1.17514e-05 , 
3.60545e-07 , 
3.06653e-07 , 
inf , 
6.72579 , 
0.0062393 , 
inf , 
4.59185e-07 , 
1.10739e-06 , 
inf , 
0.00612583 , 
inf , 
4.6693e-06 , 
3.82813e-08 , 
0.0136633 , 
2.55256e-10 , 
inf , 
0.00778013 , 
2.89001e-07 , 
1.83726e-07 , 
2.72719e-07 , 
inf , 
0.0108126 , 
4.04916e-05 , 
1.48792 , 
1.5826e-06 , 
7.68803e-06 , 
0.0194599 , 
inf , 
2.85608 , 
7.30675e-07 , 
0.137114 , 
inf , 
0.0182042 , 
2.22369e-05 , 
inf , 
0.0869913 , 
5.82891e-07 , 
0.0229058 , 
inf , 
inf , 
inf , 
1.80411e-06 , 
0.0269884 , 
1.85007e-06 , 
0.0625958 , 
0.0164749 , 
inf , 
2.42979e-06 , 
1.61621e-06 , 
1.19905e-06 , 
inf , 
3.48185e-05 , 
inf , 
1.32131e-05 , 
2.27094e-05 , 
0.0277118 , 
inf , 
0.00288731 , 
4.85062e-05 , 
1.09852e-07 , 
3.43569e-09 , 
0.00654294 , 
2.70126e-05 , 
2.88574e-05 , 
7.56833e-07 , 
2.23333e-05 , 
0.000406775 , 
6.16344e-06 , 
0.0147042 , 
2.66262e-06 , 
1.09269e-05 , 
0.0249609 , 
0.00332522 , 
4.42724e-09 , 
1.53392e-06 , 
0.0203918 , 
inf , 
inf , 
1.69141e-05 , 
1.11061e-09 , 
1.52057e-05 , 
0.00201084 , 
0.00993439 , 
inf , 
2.71658e-08 , 
4.33863e-07 , 
0.000105259 , 
2.23853e-05 , 
2.84072e-06 , 
2.18176e-07 , 
3.38787e-07 , 
3.31729e-07 , 
1.41707e-06 , 
4.03086e-06 , 
0.000128604 , 
1.51902e-06 , 
0.0240337 , 
9.04429e-07 , 
7.70463e-06 , 
0.0373108 , 
3.55103e-06 , 
inf , 
1.4983e-06 , 
0.000236616 , 
7.81661e-05 , 
0.00711914 , 
0.0643464 , 
0.00731069 , 
0.0164757 , 
inf , 
inf , 
0.00010214 , 
0.0106467 , 
0.0155125 , 
2.73101e-07 , 
inf , 
1.72039e-06 , 
4.6964e-08 , 
1.22147e-06 , 
1.48442e-05 , 
1.48439e-05 , 
1.39276e-05 , 
0.00938727 , 
2.10399e-05 , 
1.65953e-05 , 
0.0151739 , 
1.78103e-07 , 
3.76246e-06 , 
8.40095e-07 , 
0.0188922 , 
4.24138e-06 , 
1.3791e-05 , 
0.034631 , 
9.00679 , 
8.49909e-06 , 
5.7025e-06 , 
0.00755589 , 
1.56428e-07 , 
2.04929e-06 , 
2.13063e-06 , 
inf , 
inf , 
4.51985e-06 , 
0.162654 , 
6.76735e-06 , 
0.026103 , 
inf , 
0.00992069 , 
0.0257219 , 
8.77484e-05 , 
0.00680693 , 
0.0224066 , 
0.0162269 , 
0.0168926 , 
7.7859e-06 , 
7.31661e-06 , 
0.0155803 , 
1.01637e-05 , 
6.02989e-08 , 
0.0127648 , 
7.37037e-06 , 
0.119832 , 
inf , 
1.03856e-06 , 
0.0147396 , 
8.85798e-05 , 
0.0243073 , 
0.0835297 , 
4.45235e-08 , 
0.015844 , 
1.60027e-05 , 
0.0147449 , 
4.18454e-07 , 
2.47826e-05 , 
inf , 
3.89964e-05 , 
2.67625e-06 , 
3.63566e-06 , 
0.0115692 , 
1.02799e-06 , 
2.38702e-06 , 
2.21532e-05 , 
inf , 
3.317e-06 , 
1.44971e-05 , 
0.497508 , 
1.64757e-05 , 
1.19821e-07 , 
1.1596e-06 , 
0.215834 , 
5.25747e-07 , 
1.4853e-07 , 
0.010884 , 
0.176438 , 
0.0482883 , 
inf , 
inf , 
1.57363e-09 , 
inf , 
0.0136214 , 
0.0222721 , 
0.0150451 , 
6.99384e-06 , 
4.86937e-06 , 
1.35688e-06 , 
1.67982e-05 , 
5.31609e-06 , 
inf , 
0.00419917 , 
8.05437e-07 , 
inf , 
0.444706 , 
0.0119225 , 
inf , 
inf , 
inf , 
0.0037373 , 
2.86424e-07 , 
2.52497e-06 , 
0.0828858 , 
inf , 
8.57446e-05 , 
5.03884e-06 , 
inf , 
4.33425e-06 , 
inf , 
inf , 
0.0219749 , 
0.013242 , 
5.49921e-07 , 
9.13622e-06 , 
0.0110931 , 
4.89901e-07 , 
0.0106597 , 
0.00954058 , 
2.33418e-07 , 
inf , 
3.14266e-08 , 
0.0345395 , 
0.00491478 , 
6.14799e-07 , 
2.59291e-06 , 
5.17966e-06 , 
6.62287e-08 , 
0.0068208 , 
1.9249e-05 , 
1.98861e-06 , 
7.54713e-06 , 
3.31274e-06 , 
1.80794e-06 , 
0.0132209 , 
7.05277e-06 , 
0.00922183 , 
0.0369795 , 
inf , 
5.85059e-06 , 
2.84693e-06 , 
6.67386e-07 , 
0.000109577 , 
inf , 
7.41697e-06 , 
1.09087e-05 , 
inf , 
0.0187179 , 
0.0349582 , 
0.000164068 , 
0.0249863 , 
0.00651731 , 
7.80478e-05 , 
0.0214359 , 
2.11521e-06 , 
0.0128847 , 
0.0437103 , 
0.0420091 , 
1.12098e-06 , 
3.25812e-05 , 
0.0120543 , 
2.87379e-06 , 
3.33893e-06 , 
1.1575e-06 , 
1.97632e-08 , 
0.0142231 , 
0.00982145 , 
9.81251e-06 , 
inf , 
inf , 
5.48296e-05 , 
1.41284e-07 , 
5.81156e-07 , 
1.4556e-07 , 
4.21286e-07 , 
8.2488e-07 , 
1.17615e-05 , 
4.55795e-07 , 
5.86888e-07 , 
5.08741e-09 , 
inf , 
0.00114065 , 
inf , 
2.36119e-05 , 
0.023527 , 
2.14041e-06 , 
5.51681e-07 , 
1.84254e-06 , 
0.00511186 , 
0.0202152 , 
0.0186331 , 
0.0168915 , 
7.15535e-06 , 
4.66132e-06 , 
3.23575e-07 , 
inf , 
1.87481e-07 , 
0.046438 , 
1.32995e-06 , 
1.79715e-06 , 
inf , 
inf , 
9.00052e-07 , 
0.0131658 , 
5.55782e-06 , 
3.88823e-07 , 
2.79595e-06 , 
0.00743841 , 
2.27232e-06 , 
0.0167125 , 
3.71411e-06 , 
0.0137018 , 
0.0146173 , 
inf , 
0.158317 , 
8.6131e-07 , 
0.00996682 , 
0.0138787 , 
0.00966461 , 
5.43072e-07 , 
5.96555e-05 , 
1.14969e-05 , 
2.14301e-06 , 
0.0332628 , 
inf , 
6.70168e-06 , 
inf , 
6.00167e-07 , 
0.0116445 , 
0.0214335 , 
0.0069816 , 
2.0235e-05 , 
5.82792e-07 , 
0.113603 , 
3.54871e-05 , 
8.68013e-07 , 
0.0347062 , 
1.16449e-06 , 
0.022628 , 
6.33316e-05 , 
6.84282e-05 , 
0.0010069 , 
inf , 
3.35463e-05 , 
1.41361e-06 , 
0.0132388 , 
1.89956e-07 , 
5.79884e-07 , 
8.42513e-06 , 
4.24852e-06 , 
2.156e-05 , 
0.073149 , 
inf , 
5.96279e-07 , 
inf , 
inf , 
0.00877488 , 
0.0445061 , 
1.49139e-06 , 
1.34652e-06 , 
0.0308153 , 
0.0300464 , 
8.39925e-06 , 
1.99468e-05 , 
inf , 
inf , 
21.8562 , 
3.73612e-07 , 
inf , 
0.0142793 , 
inf , 
0.0401057 , 
0.0184653 , 
0.00901346 , 
5.77041e-06 , 
8.24557e-06 , 
1.20214e-05 , 
inf , 
inf , 
inf , 
2.60269e-06 , 
2.66241 , 
7.58264e-06 , 
8.69403 , 
5.86111e-06 , 
inf , 
1.34228e-07 , 
0.0221673 , 
inf , 
0.0300807 , 
0.012474 , 
0.0296533 , 
1.99632e-05 , 
inf , 
2.10002e-06 , 
8.57612 , 
inf , 
2.13751e-08 , 
0.00523304 , 
1.59882e-08 , 
0.021053 , 
1.15212e-07 , 
0.0308905 , 
4.24959e-05 , 
inf , 
0.0131718 , 
5.04452e-07 , 
2.21795e-06 , 
7.79037e-07 , 
4.21509e-06 , 
8.3964e-06 , 
3.72816e-05 , 
3.41314e-07 , 
2.00731e-06 , 
0.0167437 , 
3.20947e-06 , 
1.63368e-07 , 
