0.256308 ,
1.7792e-07 ,
0 ,
0 ,
0.000430914 ,
1.36324e-05 ,
0 ,
0 ,
0.00253672 ,
0.000162342 ,
0 ,
4.64855e-07 ,
9.96072e-05 ,
0 ,
0 ,
9.42727 ,
0 ,
918318 ,
7.47928e-07 ,
2.79169 ,
0 ,
0.000301517 ,
0 ,
2.6255 ,
0.00762575 ,
6.58386 ,
0 ,
0.00274769 ,
0 ,
0.000583161 ,
1.13104e-05 ,
1.41858e-05 ,
0.0189605 ,
0 ,
0 ,
3.45497e-05 ,
0 ,
0.604713 ,
1.19627e-05 ,
4474.4 ,
0 ,
3.94866 ,
0 ,
0 ,
0 ,
4.39025e-05 ,
0 ,
1134.44 ,
0.00020099 ,
0 ,
0 ,
0 ,
0 ,
1.05567 ,
0.000851616 ,
0.0421077 ,
0.000120708 ,
7.99262e-05 ,
0.0836759 ,
0.00241476 ,
0 ,
5.20917e-06 ,
1.62542e-06 ,
2.12843e-05 ,
1.26599e-05 ,
0.128367 ,
0.560897 ,
0 ,
1272.8 ,
1.11313e-05 ,
2.70698e-05 ,
0 ,
0.000253617 ,
0 ,
0 ,
2.4514e-05 ,
233.607 ,
0.00427972 ,
1.13835e-06 ,
0.0837207 ,
0.395126 ,
0.0545014 ,
0 ,
9.74932e-08 ,
0 ,
36.9953 ,
0.00738708 ,
10014.8 ,
1.39047e+06 ,
0.304319 ,
0.000716049 ,
507.985 ,
0 ,
85.4234 ,
0.173906 ,
1.17659e-05 ,
0 ,
2.43376e-05 ,
0.00082872 ,
0 ,
0.000111897 ,
0 ,
0 ,
0 ,
0 ,
83.7867 ,
0.000195934 ,
0 ,
441916 ,
1.13384e-05 ,
0.0976115 ,
0 ,
7.25826e-06 ,
4.61529e-06 ,
0.000751801 ,
1.20752e+07 ,
0.0799339 ,
0 ,
4.06317 ,
0 ,
0 ,
2.3489e-05 ,
0 ,
0.000702026 ,
0.119961 ,
5.12963e-06 ,
1.95729e-06 ,
0.407424 ,
2.1064e-05 ,
0 ,
1.59052e-05 ,
0 ,
0 ,
6.27573e-05 ,
1.99896e+06 ,
0 ,
0.0308017 ,
0 ,
0 ,
1.16395e-05 ,
4.29524 ,
0 ,
0.479265 ,
235.511 ,
0.000822131 ,
1.68986 ,
0.000114771 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
4.91016 ,
0 ,
0 ,
0.00367533 ,
5.39454e-05 ,
2.98037e-05 ,
0.000227814 ,
0 ,
0 ,
0 ,
0.00152961 ,
0.145152 ,
0.00056493 ,
0 ,
1.33552 ,
0 ,
0 ,
0 ,
136.033 ,
0.444716 ,
0 ,
0.000549651 ,
1.19302e-05 ,
2.59108 ,
534.897 ,
5688.94 ,
0 ,
0 ,
0.316244 ,
0 ,
0 ,
1.68301 ,
1.0354e-05 ,
0 ,
0.364824 ,
0.000446134 ,
0 ,
0 ,
0 ,
5.43586 ,
1.7153e-06 ,
8.33662 ,
0.621287 ,
0.000481618 ,
0 ,
0.982024 ,
5.97131e-05 ,
2.71672e-05 ,
12.5112 ,
6.51187 ,
0 ,
0.313139 ,
0.10863 ,
0.000250886 ,
0 ,
0 ,
0.538336 ,
0 ,
39.2828 ,
1300.2 ,
1.3266e-05 ,
0 ,
0 ,
2.11633e-05 ,
0 ,
1.46553e+06 ,
1.60574 ,
5.122e-07 ,
0 ,
0 ,
9.34187e-05 ,
3.68964e+06 ,
0.00218228 ,
0 ,
0.247098 ,
1.07971e+09 ,
0.0067306 ,
1.07598 ,
7.84794e-05 ,
33.1276 ,
0.000174574 ,
0 ,
0.0095043 ,
0.000212871 ,
0 ,
4.01412e-05 ,
0.0040082 ,
0.0016616 ,
0 ,
0 ,
0.0246503 ,
0 ,
0.579279 ,
0.000389963 ,
2.12773e-05 ,
0.592456 ,
0 ,
1.19637e-05 ,
0 ,
183757 ,
0 ,
0 ,
0 ,
0.0213886 ,
0.000128316 ,
0 ,
1.94529e+06 ,
0.143727 ,
0.010139 ,
1.06017 ,
0 ,
1.54929e-06 ,
0 ,
0.00969583 ,
18.4964 ,
0.0321782 ,
0.000755275 ,
0 ,
0.714733 ,
8.19889 ,
0 ,
4.76036e-06 ,
0 ,
1.4547e-05 ,
0 ,
167651 ,
0 ,
0 ,
1.34169e-05 ,
0 ,
0.0749145 ,
0.00262921 ,
4.47539e-05 ,
266433 ,
0.00012764 ,
4.70052e-05 ,
0 ,
19357.3 ,
0 ,
0 ,
731.217 ,
1.60715e-05 ,
3.98122 ,
0 ,
0.0956012 ,
0.00557558 ,
2154.26 ,
0 ,
9.36124e-05 ,
27896.7 ,
3.09032 ,
4.61282e-05 ,
0 ,
0 ,
0 ,
0 ,
0.0254852 ,
0 ,
114.045 ,
0.00130307 ,
16131.1 ,
0 ,
0 ,
1.13346 ,
1.94412e-05 ,
0 ,
0 ,
6.636e-07 ,
0 ,
265224 ,
5.30592e-06 ,
0.00054487 ,
9.96993e-05 ,
0 ,
45.495 ,
0.00413742 ,
0 ,
0 ,
0 ,
0 ,
0.036417 ,
3.24308e-05 ,
0 ,
66.8866 ,
3.74556 ,
0 ,
16.7491 ,
0.00183857 ,
0 ,
0.000276869 ,
3.46835 ,
0 ,
8.19523 ,
0 ,
0 ,
0 ,
6.26602e-05 ,
0 ,
0.000613805 ,
0 ,
1.66429e-05 ,
0.00192654 ,
0.976575 ,
0 ,
0 ,
8.8823e-05 ,
3.9222 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
995.016 ,
6.43518e-06 ,
1.00214e-05 ,
0.000179351 ,
113259 ,
0 ,
9.75249e-06 ,
0 ,
5.8771e-05 ,
2.55739e+16 ,
2.45901 ,
0.257845 ,
1.46183 ,
0 ,
0 ,
0 ,
2.5418e-05 ,
17.4525 ,
2.30873e-07 ,
490619 ,
0 ,
10.1864 ,
0 ,
0.0479759 ,
0 ,
0 ,
0.000205332 ,
4.2001e+08 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.000153275 ,
0.0248451 ,
0 ,
0.0337098 ,
0 ,
0 ,
0.000464933 ,
0 ,
8.13112e-05 ,
0.000399169 ,
�  �  �  � 1.36674e-07 ,
0.00472364 ,
0.00149793 ,
2.73007 ,
0.00879813 ,
7.02151 ,
295.569 ,
4.64211 ,
0.357641 ,
0.57954 ,
1.78697 ,
3.18233 ,
0 ,
0 ,
2.37686 ,
1.06775e-07 ,
0.493876 ,
0 ,
0 ,
623508 ,
0 ,
0.00805975 ,
3.08533e-05 ,
0 ,
0 ,
1.95528 ,
0 ,
0 ,
0.000343375 ,
0 ,
6.34844e-05 ,
0.00234453 ,
10.0488 ,
0.0601706 ,
0.0829534 ,
422.067 ,
0.00389052 ,
0.0170537 ,
5.57522e+15 ,
4.92146e-06 ,
0.0847983 ,
1.31304e-05 ,
0.00948911 ,
0 ,
0 ,
0 ,
0 ,
377627 ,
0 ,
0 ,
14416.9 ,
0 ,
0 ,
0 ,
0.0181696 ,
0 ,
0.000514313 ,
0.00032073 ,
26.2157 ,
1.06092 ,
8.7493e-05 ,
1379.51 ,
0.000169828 ,
4.31701e-05 ,
0.148631 ,
0 ,
2.08999e+10 ,
0.00610635 ,
0.000373635 ,
0 ,
3.28999e-05 ,
0 ,
0 ,
0.000396313 ,
0 ,
0 ,
2.93076e-05 ,
0.000154506 ,
0 ,
0 ,
0.000478846 ,
0 ,
2.49219e-05 ,
0.723888 ,
0.0226973 ,
0.920005 ,
0 ,
1.17543e-05 ,
0.000334392 ,
0.00122847 ,
0.000836762 ,
0.000125119 ,
11847.4 ,
0 ,
6.93328e-06 ,
0 ,
0 ,
5.52549 ,
1.46723e+17 ,
1.43717e-05 ,
0 ,
4.5232 ,
0.0642253 ,
2.40108 ,
0 ,
0 ,
0 ,
1.62164e-05 ,
0 ,
8.32129e-05 ,
0.000714799 ,
1.92429e-05 ,
0 ,
0 ,
4.02542e-05 ,
0.0253702 ,
0.00548776 ,
0.72814 ,
7.37827e-06 ,
3.30268e-05 ,
0.00274129 ,
0 ,
0.19563 ,
2.86403 ,
74.2917 ,
0 ,
0 ,
1.30852 ,
11.1958 ,
2.07063e-05 ,
0.971623 ,
0.111553 ,
0 ,
0.0120481 ,
0 ,
0 ,
1.09579e-05 ,
0.000437374 ,
5.80523e-05 ,
0.000414237 ,
0 ,
2.51554 ,
0 ,
8.3954e-06 ,
0.000227871 ,
0 ,
0 ,
0.000101476 ,
0 ,
0.000128503 ,
128.644 ,
0 ,
0 ,
7.89107e-06 ,
0 ,
0 ,
4.14448e-05 ,
0 ,
32784.1 ,
10.391 ,
34.3773 ,
6.09136e+06 ,
1.39386e-05 ,
0 ,
7.35801e-05 ,
0.0119916 ,
14.8603 ,
0.00161504 ,
0 ,
2960.73 ,
0 ,
165.031 ,
6.82215e+07 ,
0 ,
0.64671 ,
7.17028e-05 ,
0 ,
0 ,
6.95954 ,
0.0178777 ,
0 ,
0 ,
0 ,
8.3501e+08 ,
0.0201584 ,
6.15048e-08 ,
0.00311409 ,
0 ,
0 ,
0.174189 ,
0 ,
0 ,
0 ,
5.44625e-05 ,
0 ,
0.0160923 ,
2.33458e-05 ,
3.24657e+06 ,
0.00394606 ,
0 ,
2.30459e-05 ,
0.000598524 ,
6.13991e-06 ,
0.871312 ,
14.8714 ,
0.000347477 ,
0 ,
0.327012 ,
0 ,
6.73772e-05 ,
0.127217 ,
0.217658 ,
0 ,
0 ,
5.30817e-05 ,
0 ,
63.1752 ,
0 ,
192.121 ,
1.53598e-06 ,
0 ,
0 ,
2.44925e-05 ,
2.63161e-05 ,
0.00813371 ,
0.139827 ,
6.57791e-06 ,
0.292275 ,
0 ,
0.730849 ,
8.43305e-06 ,
0.652389 ,
0 ,
0 ,
0 ,
0 ,
8.05324e-05 ,
0.00014723 ,
0.000280524 ,
0 ,
2.41437e-06 ,
0.0189536 ,
0 ,
4.57813e-06 ,
0.993193 ,
0 ,
0 ,
3.0028 ,
0.182151 ,
0 ,
0.005309 ,
0 ,
1.30413 ,
0.196929 ,
3.52455e+06 ,
9.84139e-06 ,
1.87559 ,
0 ,
0.00190987 ,
0 ,
0 ,
0 ,
264.457 ,
3.62681e-05 ,
0 ,
487826 ,
1.02222 ,
1.94738e-05 ,
0.0685377 ,
0.0765274 ,
0.130362 ,
0 ,
0 ,
0.191831 ,
0 ,
654051 ,
0 ,
0 ,
33897 ,
0 ,
0.0996176 ,
5.64232e-06 ,
0 ,
0 ,
19961.9 ,
0 ,
0 ,
0 ,
0 ,
8.17716e-06 ,
0 ,
0.000286525 ,
0 ,
0.000201199 ,
6.45282e-05 ,
0 ,
0 ,
0 ,
3.02469 ,
0 ,
0 ,
0 ,
1.57972 ,
0 ,
1.7149e+12 ,
0.001925 ,
8.78265e-08 ,
8.32042e-05 ,
0.0118767 ,
0 ,
0.000146196 ,
0.000272205 ,
0 ,
0 ,
0.000361614 ,
146.611 ,
0.0382811 ,
1.17075 ,
3.68123e+08 ,
10.528 ,
0 ,
0 ,
33.9559 ,
0.328155 ,
0.000253255 ,
0 ,
0.0198944 ,
2.92096e-06 ,
0.00129836 ,
0.000502604 ,
0.000235689 ,
91.7637 ,
7.94285e-05 ,
3.83331e-05 ,
0 ,
14.6403 ,
5.43752e+09 ,
0.0186021 ,
0 ,
0.000195213 ,
8.06411e-07 ,
0.000235005 ,
3.07686 ,
0 ,
0.000463349 ,
676075 ,
0.0405374 ,
33.4573 ,
0 ,
0 ,
0.476824 ,
2.74374e-05 ,
0.471055 ,
0.00534504 ,
1.31301e-06 ,
1.05112 ,
3.71761e-05 ,
264.559 ,
0 ,
5.44574 ,
564.008 ,
0.00145436 ,
0 ,
5.20242e-09 ,
9.13356e-05 ,
0.134287 ,
0.000428106 ,
0.0455701 ,
6.08536e-05 ,
0 ,
2.69566e+06 ,
3.07611 ,
0 ,
0 ,
0.00107119 ,
4.78768e+09 ,
0 ,
0 ,
0.0012292 ,
5.66354 ,
0 ,
6.21967e-05 ,
0 ,
0 ,
8.42785e-05 ,
2.38522e-05 ,
0 ,
1.72734e+06 ,
0 ,
0 ,
0 ,
0.526082 ,
0 ,
253871 ,
0 ,
0.00665251 ,
0 ,
6.16564e-05 ,
0.000410516 ,
0.000117276 ,
1.58454e-05 ,
0.000146839 ,
0.000304584 ,
0 ,
0.00011035 ,
0.000114075 ,
0.00058036 ,
0 ,
2.9407e-05 ,
0 ,
0.000203615 ,
0 ,
0 ,
0.806944 ,
0 ,
0.000309525 ,
0.00507323 ,
0.695232 ,
0.0288632 ,
3.5195 ,
8.79419e-05 ,
0 ,
2.16655 ,
0.329233 ,
0.000287174 ,
0.000176028 ,
0.391988 ,
0 ,
0 ,
0.918068 ,
0.101055 ,
5.32255 ,
300.268 ,
51.8431 ,
0.00104944 ,
0 ,
3.10701e-06 ,
2.27823e-06 ,
1.88913 ,
3.80057e+08 ,
0.00017708 ,
0.104263 ,
0.107219 ,
0 ,
6.26578e-06 ,
0 ,
0 ,
0.000437617 ,
0.00100075 ,
259377 ,
0 ,
1.73268 ,
0 ,
19.9297 ,
2.70255e-06 ,
451022 ,
3.40972e-05 ,
0.000139444 ,
1.32357 ,
0 ,
1.55028e-05 ,
0 ,
0 ,
0 ,
0.00011393 ,
0 ,
0.0522444 ,
0 ,
0.000206523 ,
0 ,
0.483173 ,
55241.1 ,
16.2894 ,
75968.5 ,
0.0354012 ,
0 ,
0 ,
0 ,
5.42804 ,
0 ,
0 ,
1.68034 ,
5.69876 ,
9.84078 ,
0 ,
1.46734e-06 ,
0 ,
8.32621e-06 ,
6.33097e-06 ,
28547 ,
0 ,
0 ,
0 ,
0.000834367 ,
0 ,
0 ,
0 ,
53.0595 ,
1.81619e-05 ,
0.000218232 ,
3.66637e-05 ,
1.59052 ,
0 ,
0 ,
7.02486e-06 ,
0 ,
0.512867 ,
0.646308 ,
0.101557 ,
0.00215821 ,
990.339 ,
0 ,
0.960566 ,
3.76146e-05 ,
0.000164694 ,
0 ,
3.06567e-05 ,
11.3006 ,
697.902 ,
595.738 ,
0.00162201 ,
0 ,
0 ,
0 ,
0 ,
0.0311907 ,
0 ,
0.122116 ,
0 ,
0 ,
0 ,
0 ,
3.12969e-05 ,
0 ,
5006.12 ,
7.89142e-05 ,
0.0162068 ,
1.52105 ,
0 ,
0 ,
0 ,
12.9501 ,
7.60638e-05 ,
1.42701e-05 ,
0 ,
0 ,
1.6787e-05 ,
1.72974e-05 ,
0 ,
0 ,
0.000174851 ,
3.72385e-05 ,
0 ,
0 ,
0 ,
7.54151e-05 ,
0.000924052 ,
0.000280233 ,
0.0154114 ,
0 ,
0.0182196 ,
11489.7 ,
0 ,
0.00062872 ,
2.65323e-05 ,
3.96313e-06 ,
294.469 ,
5.97196e-06 ,
41700.5 ,
0.00132358 ,
0 ,
0.0169823 ,
0 ,
0.0124417 ,
0.000336781 ,
5.92681e-05 ,
3.02412e-06 ,
0.062279 ,
0 ,
0.000254321 ,
58.7189 ,
0.319672 ,
0 ,
0 ,
0.000549528 ,
97.7813 ,
0 ,
0.010789 ,
0 ,
0.000177506 ,
0.00290058 ,
1.6073e+09 ,
0 ,
0.00150945 ,
4.66215e-08 ,
0 ,
0.0682384 ,
16.8609 ,
0 ,
0.000635708 ,
0.00038596 ,
0 ,
0 ,
0.00159415 ,
0.00888082 ,
657.918 ,
0.0390113 ,
1.76035 ,
0 ,
0 ,
0 ,
4.96924e-06 ,
141.166 ,
596573 ,
0 ,
8.76864e-05 ,
397.792 ,
0 ,
0 ,
1.49787e-06 ,
0 ,
0 ,
1.08654e-06 ,
0.5967 ,
0.00437742 ,
0 ,
0 ,
5.68302e-05 ,
0 ,
0 ,
4.48114e-05 ,
3.28576e-05 ,
0 ,
3.32181e-05 ,
5120.33 ,
0 ,
9.86165e-06 ,
5.6478e-05 ,
0 ,
9.9088e-05 ,
0 ,
0 ,
8.64147e-05 ,
0.000176733 ,
9.08682e-07 ,
0 ,
9.09681e-06 ,
0.283079 ,
0.00628841 ,
0.42622 ,
0.000189179 ,
4.19238 ,
1.87236 ,
363.259 ,
1.46042 ,
0 ,
6.52978 ,
0.21539 ,
0.174997 ,
2.38659e+06 ,
4.76879e-05 ,
0 ,
0.000251036 ,
0 ,
0 ,
8.10911e-07 ,
8.17056e-06 ,
0 ,
7.8796e-05 ,
5.01581 ,
0.00231063 ,
2.18106e-05 ,
0.239044 ,
0.442525 ,
0 ,
0 ,
0 ,
0 ,
5.13859e-05 ,
0.00176283 ,
143.153 ,
0.000277649 ,
0 ,
0.315272 ,
1.35224e-05 ,
0 ,
0.000191136 ,
2.93438e-07 ,
6.47135 ,
0.109167 ,
1.03988e+09 ,
0.0132194 ,
0 ,
0 ,
0.344113 ,
2.63164e-06 ,
0 ,
0.0344477 ,
0.00142836 ,
1.1858 ,
0 ,
0 ,
0 ,
0.000558441 ,
0 ,
0 ,
0 ,
0.00019989 ,
0.00556107 ,
0 ,
0.000128676 ,
76.3116 ,
1.88461 ,
2.62725e-06 ,
0.00152473 ,
4.71824e-05 ,
55957.8 ,
0 ,
2.49592e-05 ,
0.000342716 ,
0.00177952 ,
19.7527 ,
0.000541541 ,
0.000175637 ,
0 ,
171.021 ,
1.46023e-06 ,
0.154429 ,
0 ,
78728.8 ,
0.00017932 ,
6464.21 ,
0 ,
0.739494 ,
4140.76 ,
0 ,
0.0656072 ,
0.0527047 ,
0 ,
0.0143335 ,
1.03465e-05 ,
1.25321e+07 ,
0 ,
1.94656 ,
0 ,
0 ,
0 ,
1.17432e-05 ,
9.99078e-05 ,
0.000520823 ,
0 ,
3.48488e-05 ,
0 ,
815052 ,
131.845 ,
6.7278 ,
41.3202 ,
8.28289e-05 ,
1.62499e-06 ,
0 ,
0 ,
14.5119 ,
1.06666e-05 ,
105.04 ,
0 ,
0 ,
39.9688 ,
0.00615615 ,
4.93452e-06 ,
60566.9 ,
1768.71 ,
5.43803e-05 ,
2.92613 ,
0.000139043 ,
1529.62 ,
1512.37 ,
0 ,
0.00647611 ,
0 ,
4452.51 ,
0 ,
0.000490899 ,
2.29119e-05 ,
0 ,
996.059 ,
4.85159e-05 ,
1383.98 ,
211553 ,
0 ,
1.93179e-05 ,
3.00493 ,
0 ,
0.00198605 ,
0 ,
9.32509e-07 ,
0.00334895 ,
0 ,
0 ,
0 ,
2.38347e-05 ,
1.10114e+09 ,
0 ,
0 ,
0 ,
124435 ,
0 ,
9.91095 ,
6.98774e-05 ,
0.00101763 ,
0.951322 ,
0 ,
5.87677e-05 ,
0 ,
0.00011076 ,
6143.57 ,
0 ,
0 ,
3.55727 ,
0 ,
0 ,
0 ,
0 ,
0.00108204 ,
4.5944 ,
0 ,
3.7378e-06 ,
0.277425 ,
6.4387e-07 ,
0 ,
29424.9 ,
0 ,
0 ,
3.38151 ,
0 ,
5.51137 ,
1.25188e-06 ,
167.881 ,
0.203054 ,
75.7862 ,
0.00025192 ,
0 ,
564276 ,
94501.2 ,
0 ,
17.0645 ,
0.00284431 ,
0 ,
2.36381e-05 ,
0.502859 ,
5.7209e-05 ,
0 ,
0 ,
0 ,
3.10294e-06 ,
3.71019 ,
10.7019 ,
0 ,
5.06538e-06 ,
0 ,
3.688e+07 ,
0 ,
0.12253 ,
0 ,
0 ,
0 ,
2.97041e-05 ,
0.000190555 ,
0 ,
1.70468 ,
6.59174e-05 ,
1.17802 ,
0 ,
2.92752e+06 ,
0.000207554 ,
9.20721 ,
6.1444 ,
0.000168195 ,
1.95154 ,
1.38281 ,
0.0325766 ,
1.02306e+06 ,
7.19756 ,
0.000172266 ,
0.130897 ,
0 ,
1.21573e-06 ,
0.0448799 ,
0.00012424 ,
2.50034e-05 ,
3.61145e-05 ,
0 ,
0 ,
0.0367611 ,
0 ,
1.34971e-06 ,
0 ,
0 ,
0.0317398 ,
5.57387e+09 ,
0.000102157 ,
1630.32 ,
2.34631e-05 ,
0 ,
8.77634e-05 ,
0 ,
0.00286423 ,
0 ,
0 ,
0 ,
0 ,
0.000221848 ,
0 ,
12130.8 ,
0 ,
31.5264 ,
8.66897e-06 ,
5.00902e-05 ,
108.161 ,
0 ,
6244.27 ,
0.00136309 ,
0 ,
0.411515 ,
190.922 ,
0 ,
0.71352 ,
1.89371 ,
0.190216 ,
6.89652e-06 ,
0 ,
0.000365709 ,
9.46796e-06 ,
0 ,
3.49742e-05 ,
0 ,
0.000153799 ,
0.0030593 ,
5.00215 ,
0.0010174 ,
6.94682e-05 ,
0.793245 ,
0.000166544 ,
2.30019e-05 ,
0 ,
2.50041e-06 ,
1.81015e-05 ,
1.61305e-05 ,
115.88 ,
0 ,
0 ,
0 ,
2.99303e-05 ,
0 ,
0.00012943 ,
0 ,
0 ,
0 ,
4.62069 ,
0 ,
945.104 ,
0.0568166 ,
0 ,
0.120532 ,
0.00011507 ,
0 ,
4.28681e-05 ,
0 ,
0.000129104 ,
0 ,
2.22662e-05 ,
0.0863592 ,
1.35845e-05 ,
8.15521e-06 ,
9.04343e-05 ,
0.000110631 ,
3.68139e-05 ,
0.000575871 ,
0.00565214 ,
452459 ,
4.47161e-06 ,
0 ,
0.000657821 ,
0 ,
9.63783e-06 ,
0.136052 ,
0.000392824 ,
0.615295 ,
0 ,
0 ,
0.0002517 ,
0.397584 ,
0.111632 ,
0.000299427 ,
0.000110112 ,
0.00420756 ,
0 ,
0 ,
2.08198e-06 ,
1.37613e+07 ,
0.000248287 ,
0.000339198 ,
0 ,
0 ,
1.55216e+07 ,
0.151174 ,
0 ,
0 ,
0.672005 ,
0.107898 ,
0 ,
0.000600191 ,
0.000206671 ,
0.544476 ,
0.00505095 ,
3.28914e-05 ,
12.4529 ,
0.000195917 ,
0 ,
1.34899e-07 ,
0.000138034 ,
0 ,
0.753612 ,
0 ,
0 ,
0 ,
1.11006e-05 ,
109557 ,
0 ,
4.04122e+06 ,
9.28824e+06 ,
52.7692 ,
0 ,
0 ,
6.9325 ,
0.00818279 ,
8.4862e-06 ,
3.14825e-06 ,
0 ,
0.000341182 ,
7.77888e-05 ,
2.11003e-06 ,
0.183477 ,
0 ,
6.09035e-07 ,
0 ,
237546 ,
0 ,
0.00741527 ,
2.216e-05 ,
0 ,
0 ,
65746.9 ,
0 ,
0 ,
0 ,
0 ,
2.46911 ,
0 ,
0.000617322 ,
0 ,
0 ,
0 ,
0.000917393 ,
2.2438e-05 ,
0.00118488 ,
0 ,
6.37985e-05 ,
0.513202 ,
0 ,
3.30261e-05 ,
1.82476e+07 ,
0 ,
1.21474e+06 ,
0 ,
0.000176165 ,
0 ,
3.71409 ,
0 ,
3.77603e-05 ,
0.000208661 ,
7.51828 ,
0 ,
47.1377 ,
0 ,
0.00185928 ,
0.117435 ,
2.52192 ,
0 ,
0.00526372 ,
0 ,
1.26576e-05 ,
0.0809768 ,
0.0279806 ,
0.199169 ,
0.000130718 ,
0 ,
1.49018e-05 ,
0 ,
0 ,
28609.2 ,
5.99335 ,
1211.34 ,
0 ,
0 ,
0 ,
0.00262396 ,
0.00377581 ,
0.00516987 ,
0.888023 ,
0 ,
0 ,
0 ,
80076.6 ,
8.51186e-06 ,
0.0035341 ,
0 ,
0 ,
0.000116918 ,
0 ,
0.838853 ,
0.738173 ,
145.546 ,
9.22398e-05 ,
0.00530104 ,
0 ,
0.0444213 ,
0.0327678 ,
0 ,
0 ,
4.70443 ,
0.000307582 ,
0 ,
11.8014 ,
1.57155e-05 ,
0 ,
0.000138775 ,
3.9075e-05 ,
3.98343e-05 ,
2.09278e-06 ,
7.1309 ,
1.16753e-05 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.000113219 ,
0.367146 ,
0.00733098 ,
0 ,
0 ,
0.010057 ,
0 ,
0.595115 ,
3.4392e-06 ,
0 ,
0 ,
2.5052e-05 ,
2.14556e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
2.23641 ,
5.1256e-05 ,
0.000715399 ,
0.0155085 ,
0 ,
0 ,
0.00736801 ,
0.000443803 ,
0.130198 ,
0 ,
0 ,
0 ,
0 ,
47054.8 ,
1.69475 ,
0 ,
0 ,
0 ,
0 ,
4.99755e-05 ,
0.808303 ,
3.00196 ,
0.256286 ,
3.79606 ,
0 ,
0.00123427 ,
0 ,
0 ,
0 ,
0 ,
0.000109512 ,
7326.58 ,
0 ,
0 ,
3.54046e-05 ,
0.000212984 ,
0.0125309 ,
0 ,
0.00430681 ,
0 ,
2.08643e-05 ,
0.880564 ,
0.000286854 ,
0.000152613 ,
1.29078e-06 ,
0 ,
7.98204e-05 ,
0 ,
0 ,
43.4204 ,
0 ,
0 ,
0 ,
0.811579 ,
0.540645 ,
0.775352 ,
0 ,
3.4383e-06 ,
169769 ,
0 ,
1936.72 ,
0 ,
0 ,
0 ,
0 ,
0 ,
4502.57 ,
0 ,
3.53718e-06 ,
14560.1 ,
0.664358 ,
0 ,
0 ,
0 ,
8.29957e-06 ,
0.000770762 ,
0 ,
0.000217621 ,
0 ,
0.662782 ,
0 ,
1.15388 ,
0 ,
1.10517 ,
0 ,
0 ,
0 ,
0 ,
0.000124285 ,
0.000414141 ,
0 ,
0 ,
0 ,
0.00027208 ,
2.08499e-05 ,
1.81821e-05 ,
9.54308e-06 ,
4.8947e-05 ,
4.50988e-05 ,
0 ,
0 ,
4.58731 ,
1.77207 ,
0 ,
0.000608672 ,
0 ,
85.9926 ,
0.000256846 ,
0 ,
0.00602805 ,
0.0005842 ,
3.62364e-06 ,
5.47889e-05 ,
1.40441e-05 ,
0.0566817 ,
0.0009497 ,
7631.64 ,
0 ,
0.00016061 ,
1.29655 ,
0 ,
0 ,
2.42388 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
4.32258e-06 ,
0.00171102 ,
0 ,
0.0782907 ,
0.000217168 ,
11017.4 ,
1324.03 ,
0.0229944 ,
0 ,
0.00984651 ,
0.000207317 ,
2.18028e-05 ,
7.9726 ,
7.95558e-05 ,
0 ,
0 ,
0 ,
0 ,
4.32175e-05 ,
0 ,
0 ,
0.005353 ,
0 ,
66936.3 ,
0 ,
0.000121778 ,
0 ,
2.72214e+13 ,
8.94282e-05 ,
0.000114802 ,
0 ,
205222 ,
1.62154e-06 ,
0.000184812 ,
0 ,
0.00161215 ,
1.10646e-05 ,
1.4408e-05 ,
0 ,
47.1825 ,
0 ,
1679.02 ,
0 ,
0 ,
0 ,
2.59491e-05 ,
10.3476 ,
0 ,
0.0145097 ,
4.62963e-05 ,
77590.2 ,
1.45682e+06 ,
0 ,
0.00334412 ,
5.5215e-06 ,
4.21103e+06 ,
0.0690203 ,
0.124054 ,
0.000157111 ,
0 ,
0 ,
1.68645e-05 ,
0.405313 ,
0 ,
0 ,
0 ,
0 ,
0 ,
5.9438 ,
0 ,
0 ,
0 ,
1.39193 ,
6.7627 ,
3.03531 ,
0.000129229 ,
0 ,
8.10607e-05 ,
8.71629e-06 ,
0 ,
78.1059 ,
0.00225605 ,
1.05629 ,
5.69735 ,
0 ,
0 ,
0 ,
0 ,
2.56339e-06 ,
0.000535732 ,
0.00113298 ,
6.48389 ,
0 ,
0 ,
6.35084e-06 ,
0.0287859 ,
0.000499322 ,
0.000284681 ,
0 ,
2.28231e-07 ,
9.895e-05 ,
0 ,
0 ,
0 ,
5.83529e-05 ,
0 ,
8072.91 ,
0 ,
0.000609448 ,
5.57836 ,
0 ,
0 ,
0 ,
225.925 ,
0 ,
444.829 ,
0.00100845 ,
17.5667 ,
0 ,
8.91377e+07 ,
0 ,
0.000246081 ,
0 ,
1.70171e-05 ,
0 ,
0.00148509 ,
2.00418 ,
7.46421 ,
0 ,
0 ,
0.00026862 ,
0.000527513 ,
0 ,
0.111198 ,
0 ,
0 ,
0.000205151 ,
7.15696e-05 ,
0.0953694 ,
2.4843e-06 ,
1.08881 ,
0.599201 ,
185719 ,
0 ,
0 ,
0 ,
6.69064e+12 ,
